"","iteration","nLED","type"
"1405",405,0.825396825396825,"random_word"
"1406",406,0.746825396825397,"random_word"
"1407",407,0.817857142857143,"random_word"
"1408",408,0.751984126984127,"random_word"
"1409",409,0.832142857142857,"random_word"
"1410",410,0.76984126984127,"random_word"
"1411",411,0.702380952380952,"random_word"
"1412",412,0.777380952380952,"random_word"
"1413",413,0.806349206349206,"random_word"
"1414",414,0.775396825396825,"random_word"
"1415",415,0.851984126984127,"random_word"
"1416",416,0.78531746031746,"random_word"
"1417",417,0.682142857142857,"random_word"
"1418",418,0.754761904761905,"random_word"
"1419",419,0.852777777777778,"random_word"
"1420",420,0.732539682539682,"random_word"
"1421",421,0.800396825396825,"random_word"
"1422",422,0.789285714285714,"random_word"
"1423",423,0.777777777777778,"random_word"
"1424",424,0.823809523809524,"random_word"
"1425",425,0.797619047619048,"random_word"
"1426",426,0.751984126984127,"random_word"
"1427",427,0.849206349206349,"random_word"
"1428",428,0.807936507936508,"random_word"
"1429",429,0.752777777777778,"random_word"
"1430",430,0.778174603174603,"random_word"
"1431",431,0.742857142857143,"random_word"
"1432",432,0.762301587301587,"random_word"
"1433",433,0.747222222222222,"random_word"
"1434",434,0.806746031746032,"random_word"
"1435",435,0.78968253968254,"random_word"
"1436",436,0.830952380952381,"random_word"
"1437",437,0.85515873015873,"random_word"
"1438",438,0.704365079365079,"random_word"
"1439",439,0.719444444444444,"random_word"
"1440",440,0.783730158730159,"random_word"
"1441",441,0.781746031746032,"random_word"
"1442",442,0.784920634920635,"random_word"
"1443",443,0.730952380952381,"random_word"
"1444",444,0.725396825396825,"random_word"
"1445",445,0.683333333333333,"random_word"
"1446",446,0.751984126984127,"random_word"
"1447",447,0.794444444444444,"random_word"
"1448",448,0.846825396825397,"random_word"
"1449",449,0.807142857142857,"random_word"
"1450",450,0.770238095238095,"random_word"
"1451",451,0.815079365079365,"random_word"
"1452",452,0.783730158730159,"random_word"
"1453",453,0.826587301587302,"random_word"
"1454",454,0.827777777777778,"random_word"
"1455",455,0.836904761904762,"random_word"
"1456",456,0.855555555555556,"random_word"
"1457",457,0.786111111111111,"random_word"
"1458",458,0.800793650793651,"random_word"
"1459",459,0.768650793650794,"random_word"
"1460",460,0.821428571428571,"random_word"
"1461",461,0.825396825396825,"random_word"
"1462",462,0.76468253968254,"random_word"
"1463",463,0.797619047619048,"random_word"
"1464",464,0.782539682539683,"random_word"
"1465",465,0.838095238095238,"random_word"
"1466",466,0.812698412698413,"random_word"
"1467",467,0.841666666666667,"random_word"
"1468",468,0.745238095238095,"random_word"
"1469",469,0.731349206349206,"random_word"
"1470",470,0.75,"random_word"
"1471",471,0.775793650793651,"random_word"
"1472",472,0.872619047619048,"random_word"
"1473",473,0.806746031746032,"random_word"
"1474",474,0.780952380952381,"random_word"
"1475",475,0.777380952380952,"random_word"
"1476",476,0.73968253968254,"random_word"
"1477",477,0.807142857142857,"random_word"
"1478",478,0.861904761904762,"random_word"
"1479",479,0.786904761904762,"random_word"
"1480",480,0.832142857142857,"random_word"
"1481",481,0.721428571428571,"random_word"
"1482",482,0.8,"random_word"
"1483",483,0.724206349206349,"random_word"
"1484",484,0.844444444444444,"random_word"
"1485",485,0.796031746031746,"random_word"
"1486",486,0.769047619047619,"random_word"
"1487",487,0.859126984126984,"random_word"
"1488",488,0.720238095238095,"random_word"
"1489",489,0.725,"random_word"
"1490",490,0.749603174603175,"random_word"
"1491",491,0.801190476190476,"random_word"
"1492",492,0.831746031746032,"random_word"
"1493",493,0.776587301587302,"random_word"
"1494",494,0.74484126984127,"random_word"
"1495",495,0.78968253968254,"random_word"
"1496",496,0.794444444444444,"random_word"
"1497",497,0.81031746031746,"random_word"
"1498",498,0.740079365079365,"random_word"
"1499",499,0.732539682539682,"random_word"
"1500",500,0.780555555555556,"random_word"
"1501",501,0.698412698412698,"random_word"
"1502",502,0.812301587301587,"random_word"
"1503",503,0.712698412698413,"random_word"
"1504",504,0.824603174603175,"random_word"
"1505",505,0.746428571428571,"random_word"
"1506",506,0.697619047619048,"random_word"
"1507",507,0.815079365079365,"random_word"
"1508",508,0.776984126984127,"random_word"
"1509",509,0.798412698412698,"random_word"
"1510",510,0.776587301587302,"random_word"
"1511",511,0.822619047619048,"random_word"
"1512",512,0.761904761904762,"random_word"
"1513",513,0.699603174603175,"random_word"
"1514",514,0.793253968253968,"random_word"
"1515",515,0.813492063492063,"random_word"
"1516",516,0.790873015873016,"random_word"
"1517",517,0.856349206349206,"random_word"
"1518",518,0.807142857142857,"random_word"
"1519",519,0.66031746031746,"random_word"
"1520",520,0.686507936507937,"random_word"
"1521",521,0.802777777777778,"random_word"
"1522",522,0.865476190476191,"random_word"
"1523",523,0.73015873015873,"random_word"
"1524",524,0.792063492063492,"random_word"
"1525",525,0.815873015873016,"random_word"
"1526",526,0.83531746031746,"random_word"
"1527",527,0.718253968253968,"random_word"
"1528",528,0.776587301587302,"random_word"
"1529",529,0.778571428571429,"random_word"
"1530",530,0.81031746031746,"random_word"
"1531",531,0.770634920634921,"random_word"
"1532",532,0.792857142857143,"random_word"
"1533",533,0.761111111111111,"random_word"
"1534",534,0.831746031746032,"random_word"
"1535",535,0.780952380952381,"random_word"
"1536",536,0.73968253968254,"random_word"
"1537",537,0.86031746031746,"random_word"
"1538",538,0.744444444444444,"random_word"
"1539",539,0.832936507936508,"random_word"
"1540",540,0.810714285714286,"random_word"
"1541",541,0.788888888888889,"random_word"
"1542",542,0.81468253968254,"random_word"
"1543",543,0.795634920634921,"random_word"
"1544",544,0.786111111111111,"random_word"
"1545",545,0.783730158730159,"random_word"
"1546",546,0.784920634920635,"random_word"
"1547",547,0.793650793650794,"random_word"
"1548",548,0.767063492063492,"random_word"
"1549",549,0.820238095238095,"random_word"
"1550",550,0.788888888888889,"random_word"
"1551",551,0.813095238095238,"random_word"
"1552",552,0.75515873015873,"random_word"
"1553",553,0.843253968253968,"random_word"
"1554",554,0.787698412698413,"random_word"
"1555",555,0.767857142857143,"random_word"
"1556",556,0.776587301587302,"random_word"
"1557",557,0.861111111111111,"random_word"
"1558",558,0.675,"random_word"
"1559",559,0.769444444444444,"random_word"
"1560",560,0.758333333333333,"random_word"
"1561",561,0.757936507936508,"random_word"
"1562",562,0.696428571428571,"random_word"
"1563",563,0.871428571428571,"random_word"
"1564",564,0.834920634920635,"random_word"
"1565",565,0.753968253968254,"random_word"
"1566",566,0.871825396825397,"random_word"
"1567",567,0.793253968253968,"random_word"
"1568",568,0.670634920634921,"random_word"
"1569",569,0.789285714285714,"random_word"
"1570",570,0.802777777777778,"random_word"
"1571",571,0.797222222222222,"random_word"
"1572",572,0.836507936507937,"random_word"
"1573",573,0.759523809523809,"random_word"
"1574",574,0.823015873015873,"random_word"
"1575",575,0.796428571428571,"random_word"
"1576",576,0.817063492063492,"random_word"
"1577",577,0.734126984126984,"random_word"
"1578",578,0.786111111111111,"random_word"
"1579",579,0.812698412698413,"random_word"
"1580",580,0.75515873015873,"random_word"
"1581",581,0.81031746031746,"random_word"
"1582",582,0.767063492063492,"random_word"
"1583",583,0.744444444444444,"random_word"
"1584",584,0.820634920634921,"random_word"
"1585",585,0.771428571428571,"random_word"
"1586",586,0.75515873015873,"random_word"
"1587",587,0.708333333333333,"random_word"
"1588",588,0.793650793650794,"random_word"
"1589",589,0.793650793650794,"random_word"
"1590",590,0.863095238095238,"random_word"
"1591",591,0.769047619047619,"random_word"
"1592",592,0.825793650793651,"random_word"
"1593",593,0.667857142857143,"random_word"
"1594",594,0.754365079365079,"random_word"
"1595",595,0.824603174603175,"random_word"
"1596",596,0.723015873015873,"random_word"
"1597",597,0.846031746031746,"random_word"
"1598",598,0.818253968253968,"random_word"
"1599",599,0.798412698412698,"random_word"
"1600",600,0.786111111111111,"random_word"
"1601",601,0.79484126984127,"random_word"
"1602",602,0.748809523809524,"random_word"
"1603",603,0.781349206349206,"random_word"
"1604",604,0.852777777777778,"random_word"
"1605",605,0.809920634920635,"random_word"
"1606",606,0.755952380952381,"random_word"
"1607",607,0.757936507936508,"random_word"
"1608",608,0.810714285714286,"random_word"
"1609",609,0.789285714285714,"random_word"
"1610",610,0.750793650793651,"random_word"
"1611",611,0.742460317460317,"random_word"
"1612",612,0.763888888888889,"random_word"
"1613",613,0.791666666666667,"random_word"
"1614",614,0.795238095238095,"random_word"
"1615",615,0.787698412698413,"random_word"
"1616",616,0.807539682539683,"random_word"
"1617",617,0.753571428571429,"random_word"
"1618",618,0.815079365079365,"random_word"
"1619",619,0.817063492063492,"random_word"
"1620",620,0.812301587301587,"random_word"
"1621",621,0.802777777777778,"random_word"
"1622",622,0.811507936507937,"random_word"
"1623",623,0.774206349206349,"random_word"
"1624",624,0.793650793650794,"random_word"
"1625",625,0.791269841269841,"random_word"
"1626",626,0.737301587301587,"random_word"
"1627",627,0.738888888888889,"random_word"
"1628",628,0.76547619047619,"random_word"
"1629",629,0.779761904761905,"random_word"
"1630",630,0.793650793650794,"random_word"
"1631",631,0.85952380952381,"random_word"
"1632",632,0.798412698412698,"random_word"
"1633",633,0.78968253968254,"random_word"
"1634",634,0.822619047619048,"random_word"
"1635",635,0.800793650793651,"random_word"
"1636",636,0.818253968253968,"random_word"
"1637",637,0.846825396825397,"random_word"
"1638",638,0.855952380952381,"random_word"
"1639",639,0.771031746031746,"random_word"
"1640",640,0.755555555555556,"random_word"
"1641",641,0.708333333333333,"random_word"
"1642",642,0.728174603174603,"random_word"
"1643",643,0.73452380952381,"random_word"
"1644",644,0.819047619047619,"random_word"
"1645",645,0.767857142857143,"random_word"
"1646",646,0.794444444444444,"random_word"
"1647",647,0.797222222222222,"random_word"
"1648",648,0.818650793650794,"random_word"
"1649",649,0.839285714285714,"random_word"
"1650",650,0.831349206349206,"random_word"
"1651",651,0.811507936507937,"random_word"
"1652",652,0.803571428571429,"random_word"
"1653",653,0.788492063492063,"random_word"
"1654",654,0.772222222222222,"random_word"
"1655",655,0.792857142857143,"random_word"
"1656",656,0.643253968253968,"random_word"
"1657",657,0.79484126984127,"random_word"
"1658",658,0.733730158730159,"random_word"
"1659",659,0.739285714285714,"random_word"
"1660",660,0.783333333333333,"random_word"
"1661",661,0.781746031746032,"random_word"
"1662",662,0.800793650793651,"random_word"
"1663",663,0.824206349206349,"random_word"
"1664",664,0.821031746031746,"random_word"
"1665",665,0.746428571428571,"random_word"
"1666",666,0.761904761904762,"random_word"
"1667",667,0.732142857142857,"random_word"
"1668",668,0.780952380952381,"random_word"
"1669",669,0.791269841269841,"random_word"
"1670",670,0.782539682539683,"random_word"
"1671",671,0.81031746031746,"random_word"
"1672",672,0.754761904761905,"random_word"
"1673",673,0.818253968253968,"random_word"
"1674",674,0.826587301587302,"random_word"
"1675",675,0.83452380952381,"random_word"
"1676",676,0.781349206349206,"random_word"
"1677",677,0.748015873015873,"random_word"
"1678",678,0.791269841269841,"random_word"
"1679",679,0.871031746031746,"random_word"
"1680",680,0.75,"random_word"
"1681",681,0.776984126984127,"random_word"
"1682",682,0.766666666666667,"random_word"
"1683",683,0.868253968253968,"random_word"
"1684",684,0.772222222222222,"random_word"
"1685",685,0.811507936507937,"random_word"
"1686",686,0.832539682539683,"random_word"
"1687",687,0.751984126984127,"random_word"
"1688",688,0.81031746031746,"random_word"
"1689",689,0.825,"random_word"
"1690",690,0.883730158730159,"random_word"
"1691",691,0.808730158730159,"random_word"
"1692",692,0.796825396825397,"random_word"
"1693",693,0.707539682539683,"random_word"
"1694",694,0.727380952380952,"random_word"
"1695",695,0.81031746031746,"random_word"
"1696",696,0.841666666666667,"random_word"
"1697",697,0.788095238095238,"random_word"
"1698",698,0.740873015873016,"random_word"
"1699",699,0.734126984126984,"random_word"
"1700",700,0.751984126984127,"random_word"
"1701",701,0.773015873015873,"random_word"
"1702",702,0.756746031746032,"random_word"
"1703",703,0.840873015873016,"random_word"
"1704",704,0.773412698412698,"random_word"
"1705",705,0.746428571428571,"random_word"
"1706",706,0.782539682539683,"random_word"
"1707",707,0.780952380952381,"random_word"
"1708",708,0.783730158730159,"random_word"
"1709",709,0.726587301587302,"random_word"
"1710",710,0.839285714285714,"random_word"
"1711",711,0.833730158730159,"random_word"
"1712",712,0.773015873015873,"random_word"
"1713",713,0.844444444444444,"random_word"
"1714",714,0.801190476190476,"random_word"
"1715",715,0.734523809523809,"random_word"
"1716",716,0.787301587301587,"random_word"
"1717",717,0.728174603174603,"random_word"
"1718",718,0.762301587301587,"random_word"
"1719",719,0.791666666666667,"random_word"
"1720",720,0.666666666666667,"random_word"
"1721",721,0.819047619047619,"random_word"
"1722",722,0.79484126984127,"random_word"
"1723",723,0.761507936507936,"random_word"
"1724",724,0.793650793650794,"random_word"
"1725",725,0.798809523809524,"random_word"
"1726",726,0.753571428571429,"random_word"
"1727",727,0.817063492063492,"random_word"
"1728",728,0.750396825396825,"random_word"
"1729",729,0.743650793650794,"random_word"
"1730",730,0.865079365079365,"random_word"
"1731",731,0.721031746031746,"random_word"
"1732",732,0.84484126984127,"random_word"
"1733",733,0.70515873015873,"random_word"
"1734",734,0.846825396825397,"random_word"
"1735",735,0.773412698412698,"random_word"
"1736",736,0.747222222222222,"random_word"
"1737",737,0.722222222222222,"random_word"
"1738",738,0.777380952380952,"random_word"
"1739",739,0.733730158730159,"random_word"
"1740",740,0.801190476190476,"random_word"
"1741",741,0.862301587301587,"random_word"
"1742",742,0.834126984126984,"random_word"
"1743",743,0.811111111111111,"random_word"
"1744",744,0.796031746031746,"random_word"
"1745",745,0.817857142857143,"random_word"
"1746",746,0.817460317460317,"random_word"
"1747",747,0.815079365079365,"random_word"
"1748",748,0.800793650793651,"random_word"
"1749",749,0.771428571428571,"random_word"
"1750",750,0.855952380952381,"random_word"
"1751",751,0.838888888888889,"random_word"
"1752",752,0.838095238095238,"random_word"
"1753",753,0.734126984126984,"random_word"
"1754",754,0.745634920634921,"random_word"
"1755",755,0.755555555555556,"random_word"
"1756",756,0.804761904761905,"random_word"
"1757",757,0.799206349206349,"random_word"
"1758",758,0.68452380952381,"random_word"
"1759",759,0.743253968253968,"random_word"
"1760",760,0.817460317460317,"random_word"
"1761",761,0.80952380952381,"random_word"
"1762",762,0.797222222222222,"random_word"
"1763",763,0.68968253968254,"random_word"
"1764",764,0.713492063492064,"random_word"
"1765",765,0.719444444444444,"random_word"
"1766",766,0.870238095238095,"random_word"
"1767",767,0.848809523809524,"random_word"
"1768",768,0.774603174603175,"random_word"
"1769",769,0.810714285714286,"random_word"
"1770",770,0.816666666666667,"random_word"
"1771",771,0.816269841269841,"random_word"
"1772",772,0.755555555555556,"random_word"
"1773",773,0.827777777777778,"random_word"
"1774",774,0.811507936507937,"random_word"
"1775",775,0.841269841269841,"random_word"
"1776",776,0.817460317460317,"random_word"
"1777",777,0.803174603174603,"random_word"
"1778",778,0.750396825396825,"random_word"
"1779",779,0.728174603174603,"random_word"
"1780",780,0.766269841269841,"random_word"
"1781",781,0.721428571428571,"random_word"
"1782",782,0.744444444444444,"random_word"
"1783",783,0.722222222222222,"random_word"
"1784",784,0.753174603174603,"random_word"
"1785",785,0.796428571428571,"random_word"
"1786",786,0.735714285714286,"random_word"
"1787",787,0.734920634920635,"random_word"
"1788",788,0.709920634920635,"random_word"
"1789",789,0.796428571428571,"random_word"
"1790",790,0.767460317460318,"random_word"
"1791",791,0.782539682539683,"random_word"
"1792",792,0.806746031746032,"random_word"
"1793",793,0.753968253968254,"random_word"
"1794",794,0.802777777777778,"random_word"
"1795",795,0.738492063492064,"random_word"
"1796",796,0.765079365079365,"random_word"
"1797",797,0.774206349206349,"random_word"
"1798",798,0.752777777777778,"random_word"
"1799",799,0.806746031746032,"random_word"
"1800",800,0.721428571428571,"random_word"
"1801",801,0.769444444444444,"random_word"
"1802",802,0.783730158730159,"random_word"
"1803",803,0.8,"random_word"
"1804",804,0.787301587301587,"random_word"
"1805",805,0.671031746031746,"random_word"
"1806",806,0.800396825396825,"random_word"
"1807",807,0.813492063492063,"random_word"
"1808",808,0.803571428571429,"random_word"
"1809",809,0.740476190476191,"random_word"
"1810",810,0.791269841269841,"random_word"
"1811",811,0.8,"random_word"
"1812",812,0.732142857142857,"random_word"
"1813",813,0.803174603174603,"random_word"
"1814",814,0.824603174603175,"random_word"
"1815",815,0.845238095238095,"random_word"
"1816",816,0.80515873015873,"random_word"
"1817",817,0.833730158730159,"random_word"
"1818",818,0.847619047619048,"random_word"
"1819",819,0.79484126984127,"random_word"
"1820",820,0.819444444444444,"random_word"
"1821",821,0.797222222222222,"random_word"
"1822",822,0.751984126984127,"random_word"
"1823",823,0.708730158730159,"random_word"
"1824",824,0.725396825396825,"random_word"
"1825",825,0.838492063492064,"random_word"
"1826",826,0.759523809523809,"random_word"
"1827",827,0.716269841269841,"random_word"
"1828",828,0.786507936507936,"random_word"
"1829",829,0.809126984126984,"random_word"
"1830",830,0.772619047619048,"random_word"
"1831",831,0.802777777777778,"random_word"
"1832",832,0.718253968253968,"random_word"
"1833",833,0.720238095238095,"random_word"
"1834",834,0.79047619047619,"random_word"
"1835",835,0.788888888888889,"random_word"
"1836",836,0.783730158730159,"random_word"
"1837",837,0.805555555555556,"random_word"
"1838",838,0.838492063492064,"random_word"
"1839",839,0.851587301587302,"random_word"
"1840",840,0.803174603174603,"random_word"
"1841",841,0.86984126984127,"random_word"
"1842",842,0.85,"random_word"
"1843",843,0.794047619047619,"random_word"
"1844",844,0.764285714285714,"random_word"
"1845",845,0.764285714285714,"random_word"
"1846",846,0.713492063492064,"random_word"
"1847",847,0.801587301587302,"random_word"
"1848",848,0.85,"random_word"
"1849",849,0.816666666666667,"random_word"
"1850",850,0.751190476190476,"random_word"
"1851",851,0.737301587301587,"random_word"
"1852",852,0.85,"random_word"
"1853",853,0.701587301587302,"random_word"
"1854",854,0.773412698412698,"random_word"
"1855",855,0.801984126984127,"random_word"
"1856",856,0.746428571428571,"random_word"
"1857",857,0.796825396825397,"random_word"
"1858",858,0.717857142857143,"random_word"
"1859",859,0.821428571428571,"random_word"
"1860",860,0.848015873015873,"random_word"
"1861",861,0.724206349206349,"random_word"
"1862",862,0.74484126984127,"random_word"
"1863",863,0.798412698412698,"random_word"
"1864",864,0.727380952380952,"random_word"
"1865",865,0.73452380952381,"random_word"
"1866",866,0.751190476190476,"random_word"
"1867",867,0.761507936507936,"random_word"
"1868",868,0.795238095238095,"random_word"
"1869",869,0.766269841269841,"random_word"
"1870",870,0.725,"random_word"
"1871",871,0.772222222222222,"random_word"
"1872",872,0.848015873015873,"random_word"
"1873",873,0.661904761904762,"random_word"
"1874",874,0.78452380952381,"random_word"
"1875",875,0.726190476190476,"random_word"
"1876",876,0.782142857142857,"random_word"
"1877",877,0.696428571428571,"random_word"
"1878",878,0.837698412698413,"random_word"
"1879",879,0.88015873015873,"random_word"
"1880",880,0.730952380952381,"random_word"
"1881",881,0.869444444444444,"random_word"
"1882",882,0.762698412698413,"random_word"
"1883",883,0.854761904761905,"random_word"
"1884",884,0.781746031746032,"random_word"
"1885",885,0.821825396825397,"random_word"
"1886",886,0.80515873015873,"random_word"
"1887",887,0.758730158730159,"random_word"
"1888",888,0.759523809523809,"random_word"
"1889",889,0.781746031746032,"random_word"
"1890",890,0.849603174603175,"random_word"
"1891",891,0.840873015873016,"random_word"
"1892",892,0.812301587301587,"random_word"
"1893",893,0.799206349206349,"random_word"
"1894",894,0.787301587301587,"random_word"
"1895",895,0.768253968253968,"random_word"
"1896",896,0.772619047619048,"random_word"
"1897",897,0.836111111111111,"random_word"
"1898",898,0.779365079365079,"random_word"
"1899",899,0.784126984126984,"random_word"
"1900",900,0.84484126984127,"random_word"
"1901",901,0.851190476190476,"random_word"
"1902",902,0.813492063492063,"random_word"
"1903",903,0.807936507936508,"random_word"
"1904",904,0.755952380952381,"random_word"
"1905",905,0.838095238095238,"random_word"
"1906",906,0.808730158730159,"random_word"
"1907",907,0.795634920634921,"random_word"
"1908",908,0.734920634920635,"random_word"
"1909",909,0.757539682539683,"random_word"
"1910",910,0.846031746031746,"random_word"
"1911",911,0.759920634920635,"random_word"
"1912",912,0.722222222222222,"random_word"
"1913",913,0.832539682539683,"random_word"
"1914",914,0.753174603174603,"random_word"
"1915",915,0.782539682539683,"random_word"
"1916",916,0.787301587301587,"random_word"
"1917",917,0.761111111111111,"random_word"
"1918",918,0.754365079365079,"random_word"
"1919",919,0.773412698412698,"random_word"
"1920",920,0.813492063492063,"random_word"
"1921",921,0.735714285714286,"random_word"
"1922",922,0.792857142857143,"random_word"
"1923",923,0.784126984126984,"random_word"
"1924",924,0.805952380952381,"random_word"
"1925",925,0.759523809523809,"random_word"
"1926",926,0.768253968253968,"random_word"
"1927",927,0.816269841269841,"random_word"
"1928",928,0.713095238095238,"random_word"
"1929",929,0.81031746031746,"random_word"
"1930",930,0.849603174603175,"random_word"
"1931",931,0.775396825396825,"random_word"
"1932",932,0.805952380952381,"random_word"
"1933",933,0.853968253968254,"random_word"
"1934",934,0.784126984126984,"random_word"
"1935",935,0.705555555555556,"random_word"
"1936",936,0.78452380952381,"random_word"
"1937",937,0.796031746031746,"random_word"
"1938",938,0.789285714285714,"random_word"
"1939",939,0.790079365079365,"random_word"
"1940",940,0.772222222222222,"random_word"
"1941",941,0.811111111111111,"random_word"
"1942",942,0.854761904761905,"random_word"
"1943",943,0.823412698412698,"random_word"
"1944",944,0.814285714285714,"random_word"
"1945",945,0.781746031746032,"random_word"
"1946",946,0.776190476190476,"random_word"
"1947",947,0.74484126984127,"random_word"
"1948",948,0.744047619047619,"random_word"
"1949",949,0.771031746031746,"random_word"
"1950",950,0.757936507936508,"random_word"
"1951",951,0.863492063492064,"random_word"
"1952",952,0.775396825396825,"random_word"
"1953",953,0.796428571428571,"random_word"
"1954",954,0.758730158730159,"random_word"
"1955",955,0.831746031746032,"random_word"
"1956",956,0.796825396825397,"random_word"
"1957",957,0.773015873015873,"random_word"
"1958",958,0.833730158730159,"random_word"
"1959",959,0.803571428571429,"random_word"
"1960",960,0.876190476190476,"random_word"
"1961",961,0.791269841269841,"random_word"
"1962",962,0.750396825396825,"random_word"
"1963",963,0.731349206349206,"random_word"
"1964",964,0.771825396825397,"random_word"
"1965",965,0.85515873015873,"random_word"
"1966",966,0.848412698412698,"random_word"
"1967",967,0.852380952380952,"random_word"
"1968",968,0.822619047619048,"random_word"
"1969",969,0.849603174603175,"random_word"
"1970",970,0.705952380952381,"random_word"
"1971",971,0.804761904761905,"random_word"
"1972",972,0.846825396825397,"random_word"
"1973",973,0.750396825396825,"random_word"
"1974",974,0.851984126984127,"random_word"
"1975",975,0.765873015873016,"random_word"
"1976",976,0.803968253968254,"random_word"
"1977",977,0.898015873015873,"random_word"
"1978",978,0.720634920634921,"random_word"
"1979",979,0.856746031746032,"random_word"
"1980",980,0.79484126984127,"random_word"
"1981",981,0.742857142857143,"random_word"
"1982",982,0.778174603174603,"random_word"
"1983",983,0.813095238095238,"random_word"
"1984",984,0.763095238095238,"random_word"
"1985",985,0.820634920634921,"random_word"
"1986",986,0.789285714285714,"random_word"
"1987",987,0.737698412698413,"random_word"
"1988",988,0.751190476190476,"random_word"
"1989",989,0.730555555555556,"random_word"
"1990",990,0.743253968253968,"random_word"
"1991",991,0.729365079365079,"random_word"
"1992",992,0.798412698412698,"random_word"
"1993",993,0.745634920634921,"random_word"
"1994",994,0.86031746031746,"random_word"
"1995",995,0.771031746031746,"random_word"
"1996",996,0.707142857142857,"random_word"
"1997",997,0.826587301587302,"random_word"
"1998",998,0.817857142857143,"random_word"
"1999",999,0.757936507936508,"random_word"
"2000",1000,0.726587301587302,"random_word"
